248;5;Giant Road 8;Road
249;5;Giant Cruiser 9;Road
250;5;Giant Mountain 10;Road
251;5;Giant Electric 11;Electric
252;5;Giant Hybrid 12;Mountain
253;5;Giant Hybrid 13;Folding
254;5;Giant Electric 14;Electric
255;5;Giant Hybrid 15;Cruiser
256;5;Giant Cruiser 16;Hybrid
257;5;Giant Folding 17;Electric
258;5;Giant Mountain 18;Cruiser
259;5;Giant Electric 19;Electric
260;5;Giant Hybrid 20;Mountain
261;5;Giant Hybrid 21;Folding
262;5;Giant Electric 22;Mountain
263;5;Giant Road 23;Cruiser
264;5;Giant Folding 24;Road
265;5;Giant Hybrid 25;Electric
266;5;Giant Folding 26;Cruiser
267;5;Giant Hybrid 27;Road
268;5;Giant Hybrid 28;Road
269;5;Giant Hybrid 29;Hybrid
270;5;Giant Electric 30;Mountain
271;5;Giant Hybrid 31;Hybrid
272;5;Giant Folding 32;Hybrid
273;5;Giant Hybrid 33;Hybrid
274;5;Giant Electric 34;Cruiser
275;5;Giant Folding 35;Mountain
276;5;Giant Hybrid 36;Road
277;5;Giant Road 37;Folding
278;5;Giant Mountain 38;Cruiser
279;5;Giant Folding 39;Cruiser
280;5;Giant Road 40;Road
281;5;Giant Folding 41;Cruiser
282;5;Giant Mountain 42;Cruiser
283;5;Giant Folding 43;Mountain
284;5;Giant Mountain 44;Mountain
285;5;Giant Road 45;Folding
286;5;Giant Folding 46;Hybrid
287;5;Giant Road 47;Cruiser
288;5;Giant Hybrid 48;Hybrid
289;5;Giant Cruiser 49;Mountain
290;5;Giant Cruiser 50;Electric
291;5;Giant Hybrid 51;Folding
292;5;Giant Road 52;Folding
293;5;Giant Mountain 53;Road
294;5;Giant Folding 54;Folding
295;5;Giant Electric 55;Road
296;5;Giant Road 56;Folding
297;5;Giant Mountain 57;Cruiser
298;5;Giant Electric 58;Mountain
299;5;Giant Hybrid 59;Hybrid
300;5;Giant Cruiser 60;Folding
301;6;Scott Folding 1;Road
302;6;Scott Electric 2;Mountain
303;6;Scott Folding 3;Hybrid
304;6;Scott Cruiser 4;Cruiser
305;6;Scott Mountain 5;Hybrid
306;6;Scott Folding 6;Road
307;6;Scott Hybrid 7;Cruiser
308;6;Scott Electric 8;Cruiser
309;6;Scott Electric 9;Mountain
310;6;Scott Cruiser 10;Cruiser
311;6;Scott Hybrid 11;Cruiser
312;6;Scott Mountain 12;Electric
313;6;Scott Cruiser 13;Cruiser
314;6;Scott Electric 14;Hybrid
315;6;Scott Cruiser 15;Electric
316;6;Scott Cruiser 16;Road
317;6;Scott Road 17;Hybrid
318;6;Scott Road 18;Cruiser
319;6;Scott Electric 19;Mountain
320;6;Scott Electric 20;Folding
321;6;Scott Road 21;Hybrid
322;6;Scott Hybrid 22;Electric
323;6;Scott Cruiser 23;Electric
324;6;Scott Folding 24;Electric
325;6;Scott Cruiser 25;Mountain
326;6;Scott Folding 26;Folding
327;6;Scott Mountain 27;Cruiser
328;6;Scott Cruiser 28;Mountain
329;6;Scott Electric 29;Folding
330;6;Scott Cruiser 30;Electric
331;6;Scott Road 31;Mountain
332;6;Scott Road 32;Electric
333;6;Scott Hybrid 33;Cruiser
334;6;Scott Mountain 34;Folding
335;6;Scott Folding 35;Folding
336;6;Scott Cruiser 36;Road
337;6;Scott Mountain 37;Mountain
338;6;Scott Electric 38;Road
339;6;Scott Electric 39;Electric
340;6;Scott Cruiser 40;Cruiser
341;6;Scott Electric 41;Mountain
342;6;Scott Mountain 42;Folding
343;6;Scott Folding 43;Cruiser
344;6;Scott Hybrid 44;Cruiser
345;6;Scott Hybrid 45;Road
346;6;Scott Cruiser 46;Hybrid
347;6;Scott Mountain 47;Mountain
348;6;Scott Mountain 48;Folding
349;6;Scott Folding 49;Mountain
350;6;Scott Electric 50;Mountain
351;6;Scott Road 51;Folding
352;6;Scott Folding 52;Hybrid
353;6;Scott Electric 53;Folding
354;6;Scott Road 54;Road
355;6;Scott Mountain 55;Hybrid
356;6;Scott Folding 56;Road
357;6;Scott Mountain 57;Folding
358;6;Scott Hybrid 58;Road
359;6;Scott Mountain 59;Road
360;6;Scott Cruiser 60;Road
361;7;Trek Folding 1;Electric
362;7;Trek Hybrid 2;Folding
363;7;Trek Road 3;Electric
364;7;Trek Hybrid 4;Electric
365;7;Trek Hybrid 5;Folding
366;7;Trek Electric 6;Cruiser
367;7;Trek Road 7;Road
368;7;Trek Hybrid 8;Cruiser
369;7;Trek Mountain 9;Hybrid
370;7;Trek Mountain 10;Cruiser
371;7;Trek Electric 11;Electric
372;7;Trek Road 12;Hybrid
373;7;Trek Cruiser 13;Electric
374;7;Trek Mountain 14;Mountain
375;7;Trek Folding 15;Road
376;7;Trek Electric 16;Cruiser
377;7;Trek Folding 17;Electric
378;7;Trek Folding 18;Hybrid
379;7;Trek Cruiser 19;Hybrid
380;7;Trek Road 20;Folding
381;7;Trek Mountain 21;Mountain
382;7;Trek Hybrid 22;Mountain
383;7;Trek Cruiser 23;Cruiser
384;7;Trek Cruiser 24;Road
385;7;Trek Mountain 25;Hybrid
386;7;Trek Cruiser 26;Folding
387;7;Trek Folding 27;Folding
388;7;Trek Road 28;Mountain
389;7;Trek Road 29;Mountain
390;7;Trek Hybrid 30;Mountain
391;7;Trek Electric 31;Road
392;7;Trek Hybrid 32;Road
393;7;Trek Folding 33;Folding
394;7;Trek Road 34;Folding
395;7;Trek Cruiser 35;Mountain
396;7;Trek Road 36;Hybrid
397;7;Trek Mountain 37;Road
398;7;Trek Folding 38;Folding
399;7;Trek Hybrid 39;Cruiser
400;7;Trek Folding 40;Road
401;7;Trek Mountain 41;Road
402;7;Trek Hybrid 42;Hybrid
403;7;Trek Cruiser 43;Electric
404;7;Trek Cruiser 44;Hybrid
405;7;Trek Cruiser 45;Hybrid
406;7;Trek Cruiser 46;Hybrid
407;7;Trek Electric 47;Cruiser
408;7;Trek Folding 48;Cruiser
409;7;Trek Electric 49;Mountain
410;7;Trek Mountain 50;Mountain
411;7;Trek Cruiser 51;Electric
412;7;Trek Hybrid 52;Folding
413;7;Trek Hybrid 53;Road
414;7;Trek Folding 54;Folding
415;7;Trek Cruiser 55;Hybrid
416;7;Trek Cruiser 56;Electric
417;7;Trek Folding 57;Hybrid
418;7;Trek Road 58;Cruiser
419;7;Trek Folding 59;Road
420;7;Trek Electric 60;Folding
421;8;Focus Folding 1;Hybrid
422;8;Focus Cruiser 2;Road
423;8;Focus Folding 3;Cruiser
424;8;Focus Cruiser 4;Folding
425;8;Focus Hybrid 5;Cruiser
426;8;Focus Hybrid 6;Electric
427;8;Focus Cruiser 7;Hybrid
428;8;Focus Road 8;Mountain
429;8;Focus Cruiser 9;Mountain
430;8;Focus Folding 10;Mountain
431;8;Focus Cruiser 11;Hybrid
432;8;Focus Road 12;Electric
433;8;Focus Electric 13;Hybrid
434;8;Focus Cruiser 14;Folding
435;8;Focus Folding 15;Electric
436;8;Focus Folding 16;Cruiser
437;8;Focus Folding 17;Hybrid
438;8;Focus Mountain 18;Mountain
439;8;Focus Road 19;Road
440;8;Focus Cruiser 20;Mountain
441;8;Focus Road 21;Cruiser
442;8;Focus Folding 22;Folding
443;8;Focus Mountain 23;Hybrid
444;8;Focus Cruiser 24;Hybrid
445;8;Focus Road 25;Mountain
446;8;Focus Electric 26;Folding
447;8;Focus Folding 27;Folding
448;8;Focus Hybrid 28;Folding
449;8;Focus Road 29;Electric
450;8;Focus Road 30;Folding
451;8;Focus Cruiser 31;Electric
452;8;Focus Folding 32;Folding
453;8;Focus Electric 33;Mountain
454;8;Focus Folding 34;Folding
455;8;Focus Mountain 35;Hybrid
456;8;Focus Electric 36;Electric
457;8;Focus Road 37;Electric
458;8;Focus Cruiser 38;Electric
459;8;Focus Cruiser 39;Mountain
460;8;Focus Cruiser 40;Hybrid
461;8;Focus Folding 41;Mountain
462;8;Focus Road 42;Folding
463;8;Focus Folding 43;Cruiser
464;8;Focus Electric 44;Cruiser
465;8;Focus Road 45;Road
466;8;Focus Cruiser 46;Mountain
467;8;Focus Electric 47;Cruiser
468;8;Focus Hybrid 48;Cruiser
469;8;Focus Road 49;Mountain
470;8;Focus Road 50;Folding
471;8;Focus Hybrid 51;Hybrid
472;8;Focus Mountain 52;Electric
473;8;Focus Cruiser 53;Cruiser
474;8;Focus Mountain 54;Mountain
475;8;Focus Mountain 55;Folding
476;8;Focus Folding 56;Cruiser
477;8;Focus Mountain 57;Road
478;8;Focus Electric 58;Folding
479;8;Focus Cruiser 59;Electric
480;8;Focus Electric 60;Cruiser
